0.0	1.4791898727416992	2.035065174102783	1.3250967264175415	2.106670618057251	0.0	0.0	1.3760591745376587	0.0	1.8767606019973755	0.8525981903076172	0.6761935949325562	0.0	0.0	0.0	0.0	0.0	1.0855034589767456	0.0	0.3005844056606293	0.0	1.7836322784423828	0.6184253096580505	1.645233392715454	0.0	0.0	0.0	0.0	0.0	1.6297677755355835	0.3503425419330597	0.0	0.3572649359703064	1.9188430309295654	0.8239632248878479	1.3146750926971436	0.547794759273529	0.9771790504455566	0.3753259479999542	0.0	0.0	0.0	0.0	2.9345526695251465	0.0	0.0	2.2621121406555176	0.0	1.1660085916519165	0.0	0.0	0.0	0.0	2.050699234008789	0.0	0.6483970284461975	2.2301721572875977	0.0	1.2459137439727783	0.0	1.4702452421188354	2.227814197540283	1.9370003938674927	0.0	0.0	1.696429967880249	0.0	0.0	0.0	0.0038389861583709717	1.424782156944275	0.06769652664661407	0.10362016409635544	0.0	0.6752880811691284	0.0	0.0	0.0	3.1606993675231934	0.0	0.0	0.0	0.0	0.0
1.3446543216705322	0.0	2.5884618759155273	1.1873058080673218	0.0	3.2536890506744385	2.20929217338562	0.0	1.0542263984680176	0.0	0.6016035676002502	0.45786842703819275	0.0	0.0	2.983919143676758	2.8063862323760986	3.3131988048553467	0.0	0.0	4.773340702056885	0.0	0.0	4.108135223388672	0.0	2.619638442993164	0.0	0.0	0.0	2.5232412815093994	0.0	0.0	0.0	2.459557056427002	0.0	0.9641264081001282	0.0	2.684680700302124	1.398823618888855	0.0	1.5934197902679443	5.549656391143799	0.0	0.0	2.059114933013916	0.13481272757053375	0.0	0.0	0.2620016634464264	0.0	0.0	4.276710510253906	3.7258353233337402	0.0	0.0	0.0	1.1312220096588135	2.1701443195343018	0.0	1.4191257953643799	2.829531669616699	0.0	0.0	0.0	2.7790274620056152	0.0	2.690664052963257	1.8648661375045776	0.0	4.487950325012207	1.707786202430725	0.0	0.0	2.3223209381103516	0.0	1.2287366390228271	4.7240705490112305	0.0	0.0	2.068291425704956	2.8517067432403564	0.0	5.860373020172119	0.0	0.7766844034194946
0.7822550535202026	0.0	1.747771143913269	1.5889793634414673	0.0	1.3674746751785278	1.0214245319366455	0.0	0.8832529783248901	0.0	1.0065726041793823	0.8416417837142944	0.0	0.0	2.077183485031128	1.3825531005859375	0.7175979614257812	0.0	0.0	2.6570851802825928	0.0	0.0	2.818873405456543	0.06273806095123291	1.2635201215744019	0.0	0.0	0.0	2.1687986850738525	0.4500662088394165	0.04415801540017128	0.0	2.7215397357940674	0.362790584564209	0.7127540111541748	0.21145093441009521	2.0878612995147705	0.4816122055053711	0.3401937484741211	0.9538087844848633	3.2803304195404053	0.0	0.0	1.966087818145752	0.08371254801750183	0.0	0.11015816032886505	0.0	0.0	0.0	2.4222495555877686	1.852708339691162	0.0	0.0	0.0	1.0715715885162354	1.4088882207870483	0.0	1.4083880186080933	1.2045526504516602	0.0	0.0	0.0	1.243347406387329	0.0	1.5972179174423218	1.1685945987701416	0.0	3.263856887817383	1.4154767990112305	0.0	0.0	1.2929959297180176	0.0	1.239358901977539	1.799163579940796	0.0	0.0	1.3916434049606323	1.5822243690490723	0.0	3.9131195545196533	0.0	0.0
1.5979582071304321	0.0	1.8541524410247803	0.7276654839515686	0.0	2.470174551010132	1.7923643589019775	0.0	0.8757729530334473	1.1777427196502686	0.9802747964859009	0.0	0.0	0.0	0.8484477996826172	1.3279367685317993	0.9026708602905273	0.0	0.0	3.9879086017608643	0.0	0.0	2.060446262359619	0.0	3.0115230083465576	0.0	0.0	0.0	1.4288091659545898	0.0	0.0	0.0	2.125220537185669	0.0	0.8258850574493408	0.3501684367656708	2.1655502319335938	1.5682563781738281	1.2109284400939941	0.53495854139328	3.8177907466888428	0.0	0.0	2.219252109527588	0.5234249830245972	0.0	0.0	1.0665369033813477	0.0	0.0	2.135221481323242	0.8381987810134888	0.0	0.0	0.0	0.2524832785129547	0.8019123077392578	0.0	1.4387257099151611	1.0390305519104004	0.0	0.0	0.0	3.0023040771484375	0.0	2.1433966159820557	0.40504711866378784	0.0	1.897442102432251	1.3642890453338623	0.0	0.0	0.9534164071083069	0.0	0.32239481806755066	3.6458396911621094	0.37490126490592957	0.914340078830719	2.9786858558654785	1.9689453840255737	0.0	3.8915481567382812	0.0	0.0
0.0	0.8122509717941284	0.7827324271202087	0.766475260257721	2.0203397274017334	0.0	0.0	3.636652708053589	0.9448634386062622	3.6955413818359375	0.0	0.0	0.0	0.0	1.0785447359085083	0.25882577896118164	2.1248183250427246	2.689310312271118	0.0	0.8560917973518372	0.0	2.959557056427002	0.0	3.896738052368164	0.0	0.0	0.0	0.0	0.0	1.6978381872177124	0.0	2.2467567920684814	0.0	1.4089107513427734	0.09875351190567017	0.5687662959098816	0.0	0.6069785952568054	1.1822246313095093	0.8973308801651001	0.0	0.0	0.0	0.1262783706188202	0.7525112628936768	0.0	1.7841774225234985	0.0	0.0	2.3631491661071777	0.0	0.13434238731861115	0.0	0.9513686895370483	2.0842361450195312	1.060374140739441	0.8622680306434631	2.501701831817627	0.25775548815727234	0.3279499113559723	3.622884750366211	0.3871205747127533	4.454756736755371	0.0	0.0	0.9058500528335571	0.35812538862228394	0.0	0.0	0.0	3.5443503856658936	4.1220855712890625	0.448433518409729	0.0	0.6929421424865723	0.7308074831962585	0.0	0.7545439600944519	2.3415749073028564	0.0	0.0	0.674761950969696	0.0	0.0
0.0	0.6580760478973389	0.2522878348827362	0.491433709859848	0.5626410245895386	0.0	0.0	1.1747801303863525	0.39231443405151367	1.4539682865142822	0.0	0.9618761539459229	0.0	0.0	1.6200984716415405	0.1999826431274414	1.092374324798584	1.1572192907333374	0.0	0.0	0.0	1.328967571258545	0.227784663438797	2.3951916694641113	0.0	0.0	0.0	0.0	0.30694714188575745	1.051438331604004	0.0	0.6979950070381165	0.4138942062854767	1.4485654830932617	0.23456113040447235	0.40040963888168335	0.5448094606399536	0.0	0.3576151132583618	0.43008771538734436	0.0	0.0	0.0	0.5457375049591064	0.17412033677101135	0.0	2.4792261123657227	0.0	0.0	0.7159290909767151	0.0	1.3830199241638184	0.0	1.2145546674728394	1.3865951299667358	0.05761145055294037	0.8684988021850586	1.1232601404190063	0.34736597537994385	0.2048417031764984	1.904260516166687	0.2591667175292969	2.2260823249816895	0.0	0.0	0.7074775695800781	0.6304154396057129	0.0	0.0	0.43047183752059937	0.3818572163581848	2.0683648586273193	0.07438627630472183	0.0	1.1834278106689453	0.0	0.0	0.0	0.36884334683418274	0.0	0.0	0.12764956057071686	0.0	0.0
0.0	0.0	2.525730848312378	2.216085910797119	0.2484709471464157	0.0	0.0	0.0	1.2537274360656738	0.5991878509521484	0.0	1.4318289756774902	0.0	0.0	3.085294485092163	0.0	0.5129662752151489	0.16696226596832275	0.0	1.6781597137451172	0.0	0.0	0.8176549673080444	0.792052686214447	0.0	0.0	0.0	0.0	0.7137246131896973	3.721283197402954	0.024115921929478645	0.0	0.0	1.1803492307662964	0.5226145386695862	1.8155698776245117	1.3582147359848022	0.08520586043596268	0.0	1.8595998287200928	0.9272412657737732	0.0	0.0	1.764222502708435	0.0	0.0	2.0791914463043213	0.0	0.0	0.0	2.337631940841675	1.9453284740447998	0.0	2.104367971420288	0.0	0.0	2.601547956466675	0.0	0.9064562916755676	0.9492974877357483	2.9197096824645996	0.44074171781539917	0.2492973953485489	0.0	0.0	0.581626832485199	0.0	0.0	2.1378140449523926	0.0	0.29630380868911743	1.1662160158157349	0.7399829626083374	0.0	2.240186929702759	0.6171147227287292	0.1497552990913391	0.0	0.2700287103652954	1.2270539999008179	0.0	2.6566240787506104	0.0	0.0
0.663790762424469	0.0	0.49420973658561707	0.0	1.8245762586593628	0.0	0.29773086309432983	2.818301200866699	0.8207982778549194	3.545637607574463	0.0	0.3247022330760956	0.06308498978614807	0.0	1.4772084951400757	0.3391300141811371	2.2397589683532715	1.7793830633163452	0.0	1.0028502941131592	0.0	1.3383266925811768	0.0	2.2332236766815186	0.577501118183136	0.0	0.0	0.0	0.1330607533454895	0.09837959706783295	0.0	0.9218462705612183	0.09882014244794846	0.8215892314910889	0.0	0.0	0.0	0.6969034671783447	0.6470953822135925	0.0	0.0	0.0	0.0	0.5388966798782349	1.9083671569824219	0.0	2.430655002593994	0.0	0.0	2.5978922843933105	0.0	0.5798252820968628	0.0	1.7657119035720825	1.7368441820144653	0.609289824962616	0.18939116597175598	2.498480796813965	0.3170256018638611	1.1444838047027588	2.6241769790649414	0.0	2.9041991233825684	0.5939978957176208	0.0	0.8041937947273254	0.0	0.0	0.0	0.0	1.3604919910430908	2.250833511352539	0.0	0.0	0.5103532075881958	0.9830717444419861	0.9232865571975708	1.716823697090149	2.195065498352051	0.0	0.0	0.5084350109100342	0.0	0.0
0.0	2.2119507789611816	2.22493577003479	2.2910218238830566	1.2235184907913208	0.0	0.0	2.2460403442382812	0.4543793797492981	2.7447917461395264	0.0	0.6519871950149536	0.0	0.0	0.0	0.0	0.0	2.053753137588501	0.0	0.20169824361801147	0.0	1.8593649864196777	0.054672032594680786	2.5294954776763916	0.09237323701381683	0.0	0.0	0.0	0.0	1.5977082252502441	0.1857673078775406	0.527152419090271	0.03793807327747345	1.0219900608062744	1.9834192991256714	2.1223158836364746	0.0	1.5948753356933594	2.2875964641571045	0.0	0.0	0.0	0.028232108801603317	1.5105046033859253	0.0	0.0	1.797125220298767	0.0	1.6744136810302734	0.30066487193107605	0.0	0.0	0.0	0.6655093431472778	0.0	0.3358873128890991	1.2096993923187256	0.0	0.6905506253242493	0.0	1.8400638103485107	1.8513679504394531	3.2112598419189453	0.0	0.0	2.341709613800049	0.0	0.0	0.0	0.0	2.2941484451293945	2.0013043880462646	0.0	0.0	0.8651609420776367	0.0	0.0	0.0	2.9279849529266357	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.1195580959320068	0.8443297147750854	0.0	1.3577766418457031	0.0	0.0	1.1091049909591675	0.0	0.0	1.5966506004333496	0.0	0.0	5.590281963348389	1.1840580701828003	2.267063856124878	0.0	0.0	4.215492248535156	0.0	0.0	4.235987663269043	0.34479081630706787	1.7491832971572876	0.0	0.0	0.0	2.418152332305908	1.7297438383102417	0.0	0.0	0.756993293762207	0.0	0.0	0.0	3.405593156814575	0.3755355179309845	0.0	2.892261266708374	4.666487216949463	0.0	0.0	1.088449478149414	0.0	0.0	0.0	0.0	0.0	0.0	4.130687713623047	5.473466396331787	0.0	0.7982606887817383	0.0	0.0	2.1759657859802246	0.0	0.6832526326179504	2.866312265396118	0.0	0.0	0.0	0.9063451290130615	0.0	0.5539825558662415	2.8478384017944336	0.0	5.304291248321533	0.815015971660614	0.0	0.0	0.6250494718551636	0.0	2.903228521347046	3.0569887161254883	0.0	0.0	0.2779137194156647	2.510080337524414	0.0	5.819912910461426	0.0	0.770554780960083
